Product Name,Price (Rp),Validity Duration (Day),Limited Main Quota (GB),Unlimited Main Quota (GB),Limited Application Quota (GB),Operator,Others,Limited Main Quota Duration (Hari),Limited Application Quota Duration (Hari),Unlimited Application Quota (GB),Unlimited Application Quota Duration (Hari),Total Anggota,ProductName
Prime Video Mobile,21.0,30.0,,,2.5,Telkomsel,Prime Video Mobile,,,,,,
Prime Video,16.0,7.0,,,2.0,Telkomsel,Prime Video,,,,,,
Prime Video,45.0,30.0,,,5.0,Telkomsel,Prime Video,,,,,,
WeTV,12.0,7.0,,,1.0,Telkomsel,WeTV,,,,,,
WeTV,410.0,1.0,,,24.0,Telkomsel,WeTV,,,,,,
Viu,14.0,7.0,,,2.0,Telkomsel,Viu,,,,,,
Viu,39.0,30.0,,,3.5,Telkomsel,Viu,,,,,,
Viu,55.0,30.0,,,7.0,Telkomsel,Viu,,,,,,
Viu,100.0,90.0,,,10.0,Telkomsel,Viu,,,,,,
Viu,156.0,180.0,,,15.0,Telkomsel,Viu,,,,,,
Zee Bahasa,26.0,30.0,,,2.0,Telkomsel,,,,,,,
Zee All Access,36.0,30.0,,,2.5,Telkomsel,,,,,,,
GIGAMAX BASIC,52.0,30.0,3.0,,12.0,Telkomsel,Langganan Video,,,,,,
GIGAMAX LITE,105.0,30.0,7.0,,28.0,Telkomsel,Langganan Video,,,,,,
GIGAMAX PRO,155.0,30.0,15.0,,40.0,Telkomsel,Langganan Video,,,,,,
GALA,71.0,30.0,2.0,,7.0,Telkomsel,Langganan Video,,,,,,
GALA,101.0,30.0,4.0,,20.0,Telkomsel,Langganan Video,,,,,,
GALA,155.0,30.0,10.0,,30.0,Telkomsel,Langganan Video,,,,,,
Disney+ Hotstar,39.0,30.0,,,2.0,Telkomsel,Disney+ Hotstar,,,,,,
Vidio Platinum,15.0,7.0,,,2.0,Telkomsel,Vidio Platinum,,,,,,
Vidio Diamond,80.0,30.0,4.0,,3.0,Telkomsel,Vidio Platinum Mobile,,,,,,
Vidio Platinum Mobile,10.0,7.0,,,1.0,Telkomsel,Vidio Platinum,,,,,,
Happy 130GB 30 hari,150.0,30.0,130.0,,,Tri,,30.0,,,,,
Happy 52GB UL 30 Hari..,80.0,30.0,22.0,,30.0,Tri,,30.0,30.0,5.0,5.0,,
Hot Sale 100GB 24 Jam.,140.0,30.0,100.0,,,Tri,,30.0,,5.0,5.0,,
Hot Sale 117GB 24 Jam,125.0,30.0,117.0,,,Tri,,30.0,,,,,
Hot Sale 50GB 24 Jam,100.0,30.0,50.0,,,Tri,,30.0,,5.0,5.0,,
Hot Sale 30GB 24 Jam,70.0,30.0,30.0,,,Tri,,30.0,,5.0,5.0,,
Hot Sale 13GB 24 Jam,50.0,30.0,13.0,,,Tri,,30.0,,5.0,5.0,,
Hot Sale 30GB 7hr,20.0,7.0,30.0,,,Tri,,7.0,,,,,
AON Unlimited 26GB..,80.0,365.0,26.0,,,Tri,,365.0,,,,,
Home 150GB.,160.0,30.0,150.0,,,Tri,,30.0,,,,,
Home 120GB.,130.0,30.0,120.0,,,Tri,,30.0,,,,,
Home 117GB..,125.0,30.0,117.0,,,Tri,,30.0,,,,,
Home 100GB.,100.0,7.0,100.0,,,Tri,,7.0,,,,,
Home 38GB.,90.0,30.0,31.0,,,Tri,,30.0,,,,,
Home 32GB.,80.0,30.0,19.0,,,Tri,,30.0,,,,,
Rp 25.000,25.0,,,,,Tri,,,,,,,
Rp 10.000,10.0,,,,,Tri,,,,,,,
130GB 30 Hari,150.0,30.0,130.0,,,Tri,,30.0,,,,,
100GB 30 Hari.,140.0,30.0,100.0,,,Tri,,30.0,,5.0,5.0,,
50GB 30 Hari,100.0,30.0,50.0,,,Tri,,30.0,,5.0,5.0,,
30GB 30 Hari,70.0,30.0,30.0,,,Tri,,30.0,,5.0,5.0,,
13GB 30 Hari,50.0,30.0,13.0,,,Tri,,30.0,,5.0,5.0,,
5GB 7 Hari,20.0,7.0,5.0,,,Tri,,7.0,,,,,
50GB 7 Hari.,15.0,7.0,50.0,,,Tri,,7.0,,,,,
3GB 2 Hari,10.0,2.0,3.0,,,Tri,,2.0,,,,,
6GB 3 Hari,10.0,30.0,6.0,,,Tri,,30.0,,,,,
5GB 1 Hari,5.0,,,,,Tri,,,,,,,
38GB+30Menit 30 Hari.,90.0,30.0,16.0,,,Tri,,30.0,,,,,
32GB+30Menit 30 Hari.,85.0,30.0,38.0,,,Tri,,30.0,,,,,
3GB + Voice.,40.0,30.0,30.0,,,Tri,,30.0,,,,,
2GB + Voice.,35.0,30.0,30.0,,,Tri,,30.0,,,,,
6GB + Voice.,15.0,30.0,6.0,,,Tri,,30.0,,,,,
5GB + Voice.,10.0,30.0,5.0,,,Tri,,30.0,,,,,
Xtra Combo Flex S+,31.0,30.0,10.0,,,XL,,,,,,,
Xtra Combo Flex M,41.0,30.0,15.0,,,XL,,,,,,,
Xtra Combo Flex L,60.0,30.0,27.0,,,XL,,,,,,,
Xtra Combo Flex XL,85.0,30.0,45.0,,,XL,,,,,,,
Xtra Combo Flex XXL,115.0,30.0,90.0,,,XL,,,,,,,
Xtra Combo Flex XXXL,140.0,30.0,180.0,,,XL,,,,,,,
30 GB,62.0,30.0,30.0,,,XL,,,,1.0,,2 orang,
42 GB,85.0,30.0,42.0,,,XL,,,,1.0,,2 orang,
65 GB,125.0,30.0,65.0,,,XL,,,,1.0,,2 orang,
147 GB,205.0,30.0,147.0,,,XL,,,,1.0,,3 orang,
260 GB,320.0,30.0,260.0,,,XL,,,,1.0,,4 orang,
460 GB,515.0,30.0,460.0,,,XL,,,,1.0,,4 orang,
Xtra Combo VIP Plus 10 GB,71.5,30.0,20.0,,3.0,XL,,,,1.0,,,
Xtra Combo VIP Plus 20 GB,101.0,30.0,40.0,,3.0,XL,,,,1.0,,,
Xtra Combo VIP Plus 30 GB,141.0,30.0,54.0,,6.0,XL,,,,1.0,,,
Xtra Combo VIP Plus 52 GB,192.0,30.0,92.0,,9.0,XL,,,,1.0,,,
Xtra Combo VIP Plus 72 GB,252.5,30.0,122.0,,15.0,XL,,,,1.0,,,
Xtra Combo Plus 10 GB,59.9,30.0,20.0,,3.0,XL,,,,2.0,,,
Xtra Combo Plus 20 GB,89.9,30.0,40.0,,3.0,XL,,,,2.0,,,
Xtra Combo Plus 30 GB,134.0,30.0,56.0,,6.0,XL,,,,2.0,,,
Xtra Combo Plus 52 GB,182.9,30.0,92.0,,9.0,XL,,,,2.0,,,
Xtra Combo Plus 72 GB,244.9,30.0,122.0,,15.0,XL,,,,2.0,,,
Xtra Combo Mini 1.5 GB,9.9,7.0,3.5,,0.5,XL,,,,,,,
Xtra Combo Mini 2.5 GB,14.9,7.0,5.5,,1.0,XL,,,,,,,
Xtra Combo Mini 4 GB,18.9,7.0,8.0,,2.0,XL,,,,,,,
Xtra Combo Mini 6 GB,24.9,7.0,11.5,,3.0,XL,,,,,,,
Xtra Kuota Utama 2GB,6.0,0.5,2.0,,,XL,,,,,,,
Xtra Kuota Utama 2GB,7.5,1.0,2.0,,,XL,,,,,,,
,1.0,1.0,,,0.5,Axis,,,,,,,AXIS BOOSTR video 500 MB Rp 1.000
,1.3,1.0,,,1.0,Axis,,,,,,,AXIS BOOSTR video 1 GB Rp 1.300
,2.0,1.0,,,2.0,Axis,,,,,,,AXIS BOOSTR video 2 GB Rp 2.000
,4.0,7.0,,,1.0,Axis,,,,,,,AXIS BOOSTR video 1 GB Rp 4.000
,6.0,7.0,,,2.0,Axis,,,,,,,AXIS BOOSTR video 2 GB Rp 6.000
,8.5,7.0,,,3.0,Axis,,,,,,,AXIS BOOSTR video 3 GB Rp 8.500
,5.0,30.0,,,1.0,Axis,,,,,,,AXIS BOOSTR video 1 GB Rp 5.000
,8.5,30.0,,,2.0,Axis,,,,,,,AXIS BOOSTR video 2 GB Rp 8.500
,16.5,30.0,,,5.0,Axis,,,,,,,AXIS BOOSTR video 5 GB Rp 16.500
,0.6,1.0,,,0.5,Axis,,,,,,,AXIS BOOSTR musik 500 MB Rp 600
,1.0,1.0,,,1.0,Axis,,,,,,,AXIS BOOSTR musik 1 GB Rp 1.000
,1.5,1.0,,,2.0,Axis,,,,,,,AXIS BOOSTR musik 2 GB Rp 1.500
,3.5,7.0,,,1.0,Axis,,,,,,,AXIS BOOSTR musik 1 GB Rp 3.500
,5.5,7.0,,,2.0,Axis,,,,,,,AXIS BOOSTR musik 2 GB Rp 5.500
,7.5,7.0,,,3.0,Axis,,,,,,,AXIS BOOSTR musik 3 GB Rp 7.500
,4.5,30.0,,,1.0,Axis,,,,,,,AXIS BOOSTR musik 1 GB Rp 4.500
,7.5,30.0,,,2.0,Axis,,,,,,,AXIS BOOSTR musik 2 GB Rp 7.500
,15.0,30.0,,,5.0,Axis,,,,,,,AXIS BOOSTR musik 5 GB Rp 15.000
,1.0,1.0,,,0.5,Axis,,,,,,,AXIS BOOSTR sosmed 500 MB Rp 1.000
,1.3,1.0,,,1.0,Axis,,,,,,,AXIS BOOSTR sosmed 1 GB Rp 1.300
,2.0,1.0,,,2.0,Axis,,,,,,,AXIS BOOSTR sosmed 2 GB Rp 2.000
,4.0,7.0,,,1.0,Axis,,,,,,,AXIS BOOSTR sosmed 1 GB Rp 4.000
,6.0,7.0,,,2.0,Axis,,,,,,,AXIS BOOSTR sosmed 2 GB Rp 6.000
,8.5,7.0,,,3.0,Axis,,,,,,,AXIS BOOSTR sosmed 3 GB Rp 8.500
,5.0,30.0,,,1.0,Axis,,,,,,,AXIS BOOSTR sosmed 1 GB Rp 5.000
,8.5,30.0,,,2.0,Axis,,,,,,,AXIS BOOSTR sosmed 2 GB Rp 8.500
,16.5,30.0,,,5.0,Axis,,,,,,,AXIS BOOSTR sosmed 5 GB Rp 16.500
,0.8,1.0,,,2.0,Axis,,,,,,,AXIS BOOSTR edukasi 2 GB Rp 800
,2.9,7.0,,,5.0,Axis,,,,,,,AXIS BOOSTR edukasi 5 GB Rp 2.900
,8.9,7.0,,,15.0,Axis,,,,,,,AXIS BOOSTR edukasi 15 GB Rp 8.900
,0.7,1.0,,,0.5,Axis,,,,,,,AXIS BOOSTR games 500 MB Rp 700
,1.2,1.0,,,1.0,Axis,,,,,,,AXIS BOOSTR games 1 GB Rp 1.200
,1.7,1.0,,,2.0,Axis,,,,,,,AXIS BOOSTR games 2 GB Rp 1.700
,3.5,7.0,,,1.0,Axis,,,,,,,AXIS BOOSTR games 1 GB Rp 3.500
,5.5,7.0,,,2.0,Axis,,,,,,,AXIS BOOSTR games 2 GB Rp 5.500
,7.5,7.0,,,3.0,Axis,,,,,,,AXIS BOOSTR games 3 GB Rp 7.500
,4.5,30.0,,,1.0,Axis,,,,,,,AXIS BOOSTR games 1 GB Rp 4.500
,7.5,30.0,,,2.0,Axis,,,,,,,AXIS BOOSTR games 2 GB Rp 7.500
,15.0,30.0,,,5.0,Axis,,,,,,,AXIS BOOSTR games 5 GB Rp 15.000
,0.8,1.0,,,2.0,Axis,,,,,,,AXIS BOOSTR konferensi 2 GB Rp 800
,2.9,7.0,,,5.0,Axis,,,,,,,AXIS BOOSTR konferensi 5 GB Rp 2.900
,8.9,7.0,,,15.0,Axis,,,,,,,AXIS BOOSTR konferensi 15 GB Rp 8.900
,0.6,1.0,500.0,,,Axis,,,,,,,AXIS BOOSTR sunset 500 MB Rp 600
,1.0,1.0,1.0,,,Axis,,,,,,,AXIS BOOSTR sunset 1 GB Rp 1.000
,1.5,1.0,2.0,,,Axis,,,,,,,AXIS BOOSTR sunset 2 GB Rp 1.500
,3.5,7.0,1.0,,,Axis,,,,,,,AXIS BOOSTR sunset 1 GB Rp 3.500
,5.5,7.0,2.0,,,Axis,,,,,,,AXIS BOOSTR sunset 2 GB Rp 5.500
,7.5,7.0,3.0,,,Axis,,,,,,,AXIS BOOSTR sunset 3 GB Rp 7.500
,0.7,1.0,,,0.5,Axis,,,,,,,AXIS BOOSTR komik 5git00 MB Rp 700
,1.0,1.0,,,1.0,Axis,,,,,,,AXIS BOOSTR komik 1 GB Rp 1.000
,1.5,1.0,,,2.0,Axis,,,,,,,AXIS BOOSTR komik 2 GB Rp 1.500
,3.5,7.0,,,1.0,Axis,,,,,,,AXIS BOOSTR komik 1 GB Rp 3.500
,5.5,7.0,,,2.0,Axis,,,,,,,AXIS BOOSTR komik 2 GB Rp 5.500
,7.5,7.0,,,3.0,Axis,,,,,,,AXIS BOOSTR komik 3 GB Rp 7.500
,4.5,30.0,,,1.0,Axis,,,,,,,AXIS BOOSTR komik 1 GB Rp 4.500
,7.5,30.0,,,2.0,Axis,,,,,,,AXIS BOOSTR komik 2 GB Rp 7.500
,15.0,30.0,,,5.0,Axis,,,,,,,AXIS BOOSTR komik 5 GB Rp 15.000
,0.6,0.0416666666666666,0.8,,,Axis,,,,,,,AXIS Warnet 800 MB Rp 600
,5.84,0.125,3.0,,,Axis,DIAMOND12,,,,,,AXIS Warnet mobile-legend 3 GB Rp 5.840
,11.89,0.125,3.0,,,Axis,DIAMOND28,,,,,,AXIS Warnet mobile-legend 3 GB Rp 11.890
,19.59,0.125,3.0,,,Axis,DIAMOND59,,,,,,AXIS Warnet mobile-legend 3 GB Rp 19.590
,28.39,0.25,3.0,,,Axis,DIAMOND85,,,,,,AXIS Warnet mobile-legend 3 GB Rp 28.390
,2.99,0.125,3.0,,,Axis,DIAMOND5,,,,,,AXIS Warnet free-fire 3 GB Rp 2.990
,5.09,0.25,3.0,,,Axis,DIAMOND12,,,,,,AXIS Warnet free-fire 3 GB Rp 5.090
,9.99,0.125,3.0,,,Axis,DIAMOND50,,,,,,AXIS Warnet free-fire 3 GB Rp 9.990
,13.09,0.25,3.0,,,Axis,DIAMOND70,,,,,,AXIS Warnet free-fire 3 GB Rp 13.090
,13.09,0.25,3.0,,,Axis,VOUCHERS40,,,,,,AXIS Warnet arena-of-valor 3 GB Rp 13.090
,21.99,0.125,3.0,,,Axis,VOUCHERS90,,,,,,AXIS Warnet arena-of-valor 3 GB Rp 21.990
,53.09,0.25,3.0,,,Axis,VOUCHERS230,,,,,,AXIS Warnet arena-of-valor 3 GB Rp 53.090
,6.99,0.125,3.0,,,Axis,CP26+5,,,,,,AXIS Warnet call-of-duty-mobile 3 GB Rp 6.990
,13.09,0.25,3.0,,,Axis,CP53+9,,,,,,AXIS Warnet call-of-duty-mobile 3 GB Rp 13.090
,21.99,0.125,3.0,,,Axis,CP106+21,,,,,,AXIS Warnet call-of-duty-mobile 3 GB Rp 21.990
,53.09,0.25,3.0,,,Axis,CP264+53,,,,,,AXIS Warnet call-of-duty-mobile 3 GB Rp 53.090
Freedom Internet 1GB/2 Hari,5.0,2.0,1.0,,,Indosat,,,,,,,
Freedom Internet 2GB/5 Hari,10.0,5.0,2.0,,,Indosat,,,,,,,
Freedom Internet 5GB/5 Hari,15.0,5.0,5.0,,,Indosat,,,,,,,
Freedom Internet 7GB/7 Hari,20.0,7.0,7.0,,,Indosat,,,,,,,
Freedom Internet 15GB/3 Hari,25.0,3.0,15.0,,,Indosat,,,,,,,
Freedom Internet 3GB / 30 Hari,20.0,30.0,3.0,,,Indosat,,,,,,,
Freedom Internet 5GB / 30 Hari,30.0,30.0,5.0,,,Indosat,,,,,,,
Freedom Internet 12GB / 30 Hari,50.0,30.0,12.0,,,Indosat,,,,,,,
Freedom Internet 24GB / 30 Hari,80.0,30.0,24.0,,,Indosat,,,,,,,
Freedom Internet 35GB / 30 Hari,100.0,30.0,35.0,,,Indosat,,,,,,,
Freedom Internet 50GB / 30 Hari,120.0,30.0,50.0,,,Indosat,,,,,,,
Freedom Internet 100GB / 30 Hari,150.0,30.0,100.0,,,Indosat,,,,,,,
Freedom Internet 200GB / 30 Hari,200.0,30.0,200.0,,,Indosat,,,,,,,
Freedom Internet 100GB / 90 Hari,250.0,90.0,100.0,,,Indosat,,,,,,,
Freedom Internet 200GB / 180 Hari,450.0,180.0,200.0,,,Indosat,,,,,,,
Freedom Internet 400GB / 360 Hari,850.0,360.0,400.0,,,Indosat,,,,,,,
Freedom U 5.5GB / 30 Hari,31.0,30.0,1.0,,5.0,Indosat,,,,,,,
Freedom U 10GB / 30 Hari,52.0,30.0,2.0,,8.0,Indosat,,,,,,,
Freedom U 20GB / 30 Hari,74.0,30.0,3.0,,17.0,Indosat,,,,,,,
Freedom U 35GB / 30 Hari,96.0,30.0,7.0,,28.0,Indosat,,,,,,,
Freedom U 45GB / 30 Hari,107.0,30.0,10.0,,35.0,Indosat,,,,,,,
Freedom U JUMBO / 30 Hari,162.0,30.0,90.0,,,Indosat,,,,,,,
