Operator,ProductName,Price (Rp),Validity Duration (Day),Limited Main Quota (GB),Limited Application Quota (GB),Unlimited Main Quota (GB),Unlimited Application Quota (GB),Others
AXIS,AXIS BOOSTR video 500 MB Rp 1.000,1.0,1.0,0.0,0.5,0,0,
AXIS,AXIS BOOSTR video 1 GB Rp 1.300,1.3,1.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR video 2 GB Rp 2.000,2.0,1.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR video 1 GB Rp 4.000,4.0,7.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR video 2 GB Rp 6.000,6.0,7.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR video 3 GB Rp 8.500,8.5,7.0,0.0,3.0,0,0,
AXIS,AXIS BOOSTR video 1 GB Rp 5.000,5.0,30.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR video 2 GB Rp 8.500,8.5,30.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR video 5 GB Rp 16.500,16.5,30.0,0.0,5.0,0,0,
AXIS,AXIS BOOSTR musik 500 MB Rp 600,0.6,1.0,0.0,0.5,0,0,
AXIS,AXIS BOOSTR musik 1 GB Rp 1.000,1.0,1.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR musik 2 GB Rp 1.500,1.5,1.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR musik 1 GB Rp 3.500,3.5,7.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR musik 2 GB Rp 5.500,5.5,7.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR musik 3 GB Rp 7.500,7.5,7.0,0.0,3.0,0,0,
AXIS,AXIS BOOSTR musik 1 GB Rp 4.500,4.5,30.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR musik 2 GB Rp 7.500,7.5,30.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR musik 5 GB Rp 15.000,15.0,30.0,0.0,5.0,0,0,
AXIS,AXIS BOOSTR sosmed 500 MB Rp 1.000,1.0,1.0,0.0,0.5,0,0,
AXIS,AXIS BOOSTR sosmed 1 GB Rp 1.300,1.3,1.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR sosmed 2 GB Rp 2.000,2.0,1.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR sosmed 1 GB Rp 4.000,4.0,7.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR sosmed 2 GB Rp 6.000,6.0,7.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR sosmed 3 GB Rp 8.500,8.5,7.0,0.0,3.0,0,0,
AXIS,AXIS BOOSTR sosmed 1 GB Rp 5.000,5.0,30.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR sosmed 2 GB Rp 8.500,8.5,30.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR sosmed 5 GB Rp 16.500,16.5,30.0,0.0,5.0,0,0,
AXIS,AXIS BOOSTR edukasi 2 GB Rp 800,0.8,1.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR edukasi 5 GB Rp 2.900,2.9,7.0,0.0,5.0,0,0,
AXIS,AXIS BOOSTR edukasi 15 GB Rp 8.900,8.9,7.0,0.0,15.0,0,0,
AXIS,AXIS BOOSTR games 500 MB Rp 700,0.7,1.0,0.0,0.5,0,0,
AXIS,AXIS BOOSTR games 1 GB Rp 1.200,1.2,1.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR games 2 GB Rp 1.700,1.7,1.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR games 1 GB Rp 3.500,3.5,7.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR games 2 GB Rp 5.500,5.5,7.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR games 3 GB Rp 7.500,7.5,7.0,0.0,3.0,0,0,
AXIS,AXIS BOOSTR games 1 GB Rp 4.500,4.5,30.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR games 2 GB Rp 7.500,7.5,30.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR games 5 GB Rp 15.000,15.0,30.0,0.0,5.0,0,0,
AXIS,AXIS BOOSTR konferensi 2 GB Rp 800,0.8,1.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR konferensi 5 GB Rp 2.900,2.9,7.0,0.0,5.0,0,0,
AXIS,AXIS BOOSTR konferensi 15 GB Rp 8.900,8.9,7.0,0.0,15.0,0,0,
AXIS,AXIS BOOSTR sunset 500 MB Rp 600,0.6,1.0,500.0,0.0,0,0,
AXIS,AXIS BOOSTR sunset 1 GB Rp 1.000,1.0,1.0,1.0,0.0,0,0,
AXIS,AXIS BOOSTR sunset 2 GB Rp 1.500,1.5,1.0,2.0,0.0,0,0,
AXIS,AXIS BOOSTR sunset 1 GB Rp 3.500,3.5,7.0,1.0,0.0,0,0,
AXIS,AXIS BOOSTR sunset 2 GB Rp 5.500,5.5,7.0,2.0,0.0,0,0,
AXIS,AXIS BOOSTR sunset 3 GB Rp 7.500,7.5,7.0,3.0,0.0,0,0,
AXIS,AXIS BOOSTR komik 500 MB Rp 700,0.7,1.0,0.0,0.5,0,0,
AXIS,AXIS BOOSTR komik 1 GB Rp 1.000,1.0,1.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR komik 2 GB Rp 1.500,1.5,1.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR komik 1 GB Rp 3.500,3.5,7.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR komik 2 GB Rp 5.500,5.5,7.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR komik 3 GB Rp 7.500,7.5,7.0,0.0,3.0,0,0,
AXIS,AXIS BOOSTR komik 1 GB Rp 4.500,4.5,30.0,0.0,1.0,0,0,
AXIS,AXIS BOOSTR komik 2 GB Rp 7.500,7.5,30.0,0.0,2.0,0,0,
AXIS,AXIS BOOSTR komik 5 GB Rp 15.000,15.0,30.0,0.0,5.0,0,0,
AXIS,AXIS Warnet 800 MB Rp 600,0.6,0.041666666666666664,0.8,0.0,0,0,
AXIS,AXIS Warnet mobile-legend 3 GB Rp 5.840,5.84,0.125,3.0,0.0,0,0,DIAMOND12
AXIS,AXIS Warnet mobile-legend 3 GB Rp 11.890,11.89,0.125,3.0,0.0,0,0,DIAMOND28
AXIS,AXIS Warnet mobile-legend 3 GB Rp 19.590,19.59,0.125,3.0,0.0,0,0,DIAMOND59
AXIS,AXIS Warnet mobile-legend 3 GB Rp 28.390,28.39,0.25,3.0,0.0,0,0,DIAMOND85
AXIS,AXIS Warnet free-fire 3 GB Rp 2.990,2.99,0.125,3.0,0.0,0,0,DIAMOND5
AXIS,AXIS Warnet free-fire 3 GB Rp 5.090,5.09,0.25,3.0,0.0,0,0,DIAMOND12
AXIS,AXIS Warnet free-fire 3 GB Rp 9.990,9.99,0.125,3.0,0.0,0,0,DIAMOND50
AXIS,AXIS Warnet free-fire 3 GB Rp 13.090,13.09,0.25,3.0,0.0,0,0,DIAMOND70
AXIS,AXIS Warnet arena-of-valor 3 GB Rp 13.090,13.09,0.25,3.0,0.0,0,0,VOUCHERS40
AXIS,AXIS Warnet arena-of-valor 3 GB Rp 21.990,21.99,0.125,3.0,0.0,0,0,VOUCHERS90
AXIS,AXIS Warnet arena-of-valor 3 GB Rp 53.090,53.09,0.25,3.0,0.0,0,0,VOUCHERS230
AXIS,AXIS Warnet call-of-duty-mobile 3 GB Rp 6.990,6.99,0.125,3.0,0.0,0,0,CP26+5
AXIS,AXIS Warnet call-of-duty-mobile 3 GB Rp 13.090,13.09,0.25,3.0,0.0,0,0,CP53+9
AXIS,AXIS Warnet call-of-duty-mobile 3 GB Rp 21.990,21.99,0.125,3.0,0.0,0,0,CP106+21
AXIS,AXIS Warnet call-of-duty-mobile 3 GB Rp 53.090,53.09,0.25,3.0,0.0,0,0,CP264+53
